Reporter Name,Partner Name,Product Group,1989
Australia,Angola,Animal,12.745
Australia,Netherlands Antilles,Animal,202.468
Australia,United Arab Emirates,Animal,43131.871000000014
Australia,Argentina,Animal,22.491
Australia,Antigua and Barbuda,Animal,5.722
Australia,Austria,Animal,825.9689999999999
Australia,Bangladesh,Animal,5374.951
Australia,Bulgaria,Animal,140.66899999999998
Australia,Bahrain,Animal,9268.487
Australia,"Bahamas, The",Animal,692.304
Australia,Belgium-Luxembourg,Animal,6091.896
Australia,Bermuda,Animal,97.976
Australia,Brazil,Animal,115.001
Australia,Barbados,Animal,891.37
Australia,Brunei,Animal,4221.685
Australia,Bhutan,Animal,35.167
Australia,Canada,Animal,65218.49600000001
Australia,Cocos (Keeling) Islands,Animal,19.47
Australia,Switzerland,Animal,10821.931
Australia,Chile,Animal,1163.794
Australia,China,Animal,10159.731
Australia,Cook Islands,Animal,20.921999999999997
Australia,Costa Rica,Animal,10.474
Australia,Cuba,Animal,663.14
Australia,Christmas Island,Animal,62.38800000000001
Australia,Cyprus,Animal,282.892
Australia,Germany,Animal,32175.083
Australia,Djibouti,Animal,13.863
Australia,Dominica,Animal,2.6719999999999997
Australia,Denmark,Animal,1180.885
Australia,"Egypt, Arab Rep.",Animal,3.3
Australia,Spain,Animal,26228.897999999997
Australia,Finland,Animal,2230.777
Australia,Fiji,Animal,5232.562
Australia,France,Animal,22573.564
Australia,United Kingdom,Animal,67201.94200000001
Australia,Guadeloupe,Animal,327.543
Australia,Guinea-Bissau,Animal,29.011
Australia,Greece,Animal,871.36
Australia,French Guiana,Animal,15.415
Australia,"Hong Kong, China",Animal,71757.52699999999
Australia,Indonesia,Animal,18889.95
Australia,India,Animal,583.553
Australia,Ireland,Animal,18.884
Australia,"Iran, Islamic Rep.",Animal,7457.126
Australia,Iraq,Animal,5107.241999999998
Australia,Israel,Animal,107.66799999999999
Australia,Italy,Animal,7062.196000000001
Australia,Jamaica,Animal,800.252
Australia,Jordan,Animal,3758.775
Australia,Japan,Animal,1073670.4309999999
Australia,Kenya,Animal,1172.247
Australia,Kiribati,Animal,471.10900000000004
Australia,"Korea, Rep.",Animal,129074.837
Australia,Kuwait,Animal,42344.218
Australia,Lebanon,Animal,365.388
Australia,St. Lucia,Animal,53.403
Australia,Sri Lanka,Animal,15846.725
Australia,Macao,Animal,227.142
Australia,Morocco,Animal,16.847
Australia,Maldives,Animal,125.888
Australia,Mexico,Animal,9603.556
Australia,Malta,Animal,1013.472
Australia,Myanmar,Animal,5.609
Australia,Mauritius,Animal,7991.09
Australia,Malaysia,Animal,58599.511
Australia,New Caledonia,Animal,2543.743
Australia,Norfolk Island,Animal,126.86399999999999
Australia,Netherlands,Animal,10014.673
Australia,Norway,Animal,375.566
Australia,Nepal,Animal,27.774
Australia,Nauru,Animal,1115.9289999999999
Australia,New Zealand,Animal,18636.115
Australia,Oman,Animal,13906.953
Australia,Pakistan,Animal,298.661
Australia,Panama,Animal,41.028
Australia,Pacific Islands,Animal,1087.162
Australia,Philippines,Animal,74101.43
Australia,Papua New Guinea,Animal,40898.101
Australia,"Korea, Dem. Rep.",Animal,3169.048
Australia,Portugal,Animal,919.4639999999999
Australia,French Polynesia,Animal,1002.755
Australia,Qatar,Animal,5570.454999999999
Australia,Reunion,Animal,800.169
Australia,Saudi Arabia,Animal,109144.12800000001
Australia,Fm Sudan,Animal,37.052
Australia,Singapore,Animal,89273.475
Australia,Solomon Islands,Animal,529.391
Australia,Soviet Union,Animal,10980.305
Australia,Sweden,Animal,14229.203000000001
Australia,Seychelles,Animal,283.902
Australia,Syrian Arab Republic,Animal,226.56599999999997
Australia,Thailand,Animal,29954.569
Australia,Tonga,Animal,318.8470000000001
Australia,Trinidad and Tobago,Animal,4540.185
Australia,Turkey,Animal,20.245
Australia,Tuvalu,Animal,37.898
Australia,Tanzania,Animal,1290.042
Australia,Uganda,Animal,30.386999999999997
Australia,Unspecified,Animal,6492.7519999999995
Australia,Uruguay,Animal,97.51700000000001
Australia,United States,Animal,824616.628
Australia,Us Msc.Pac.I,Animal,5018.88
Australia,Vietnam,Animal,275.338
Australia,Vanuatu,Animal,448.13699999999994
Australia, World,Animal,3225229.1810000003
Australia,Wallis and Futura Isl.,Animal,32.325
Australia,Samoa,Animal,782.2640000000001
Australia,Yemen,Animal,4587.282999999999
Australia,"Yugoslavia,FR(Serbia/Montenegr",Animal,82.544
Australia,South Africa,Animal,3812.429
Bangladesh,United Arab Emirates,Animal,356.94199999999995
Bangladesh,Australia,Animal,106.36
Bangladesh,Bahrain,Animal,4.791
Bangladesh,Belgium-Luxembourg,Animal,19923.139
Bangladesh,Canada,Animal,2665.986
Bangladesh,Switzerland,Animal,279.847
Bangladesh,Cyprus,Animal,123.54299999999999
Bangladesh,German Democratic Republic,Animal,250.882
Bangladesh,Germany,Animal,14883.858
Bangladesh,Denmark,Animal,192.435
Bangladesh,Spain,Animal,89.635
Bangladesh,France,Animal,269.324
Bangladesh,United Kingdom,Animal,21836.951
Bangladesh,"Hong Kong, China",Animal,8131.517
Bangladesh,Ireland,Animal,1.088
Bangladesh,Italy,Animal,5574.525
Bangladesh,Japan,Animal,47178.02099999999
Bangladesh,"Korea, Rep.",Animal,108.725
Bangladesh,Kuwait,Animal,562.934
Bangladesh,Sri Lanka,Animal,66.109
Bangladesh,Malaysia,Animal,2308.106
Bangladesh,Netherlands,Animal,1855.51
Bangladesh,Oman,Animal,171.72
Bangladesh,Portugal,Animal,89.54799999999999
Bangladesh,Qatar,Animal,105.90100000000001
Bangladesh,Saudi Arabia,Animal,4.355
Bangladesh,Singapore,Animal,1990.657
Bangladesh,Sweden,Animal,138.012
Bangladesh,Thailand,Animal,980.927
Bangladesh,Unspecified,Animal,0.621
Bangladesh,United States,Animal,54234.699
Bangladesh, World,Animal,184581.6
Brazil,Angola,Animal,9167.122
Brazil,Netherlands Antilles,Animal,1222.348
Brazil,United Arab Emirates,Animal,8542.255
Brazil,Argentina,Animal,1022.9060000000003
Brazil,Australia,Animal,246.948
Brazil,Austria,Animal,120.905
Brazil,Bahrain,Animal,10064.947
Brazil,Belgium-Luxembourg,Animal,1513.3370000000002
Brazil,Bolivia,Animal,229.508
Brazil,Canada,Animal,2933.119
Brazil,Switzerland,Animal,31499.022999999997
Brazil,Chile,Animal,6097.18
Brazil,China,Animal,1640.372
Brazil,Cote d'Ivoire,Animal,396.138
Brazil,"Congo, Rep.",Animal,17.637
Brazil,Colombia,Animal,31.048
Brazil,Comoros,Animal,4.62
Brazil,Costa Rica,Animal,2.481
Brazil,Cuba,Animal,23676.074
Brazil,Cayman Islands,Animal,1555.312
Brazil,Cyprus,Animal,56.852
Brazil,German Democratic Republic,Animal,13.804
Brazil,Germany,Animal,60339.615999999995
